crisis_index,crisis_name,crisis_iso3,figure_name,figure_source,figure_value,figure_date,figure_url
1,Afghanistan,AFG,People in Need,OCHA,18400000,2020-12-01,https://reliefweb.int/node/3692232
1,Afghanistan,AFG,People Targeted for Assistance,OCHA,15700000,2020-12-01,https://reliefweb.int/node/3692232
1,Afghanistan,AFG,Children in Need,UNICEF,7400000,2020-12-14,https://reliefweb.int/node/3697069
1,Afghanistan,AFG,People in Food Crisis/Emergency (IPC phase 3+),IPC,10938000,2021-04-22,https://reliefweb.int/node/3732293
1,Afghanistan,AFG,KKA Incidents (Killed, Kidnapped and Arrested) against Aid Workers (per year),Insecurity Insight,2021-03-09,https://reliefweb.int/node/3722215
1,Afghanistan,AFG,Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year),Insecurity Insight,2021-03-09,https://reliefweb.int/node/3722215
1,Afghanistan,AFG,New Displacements by Disasters (per year),IDMC,117000,2019-12-31,https://m.reliefweb.int/report/3622549
2,Bangladesh,BGD,Refugees in Kutupalong RC in Cox's Bazar,ISCG,16711,2020-08-31,https://reliefweb.int/node/3676346
2,Bangladesh,BGD,Refugees in Kutupalong Expansion Site in Cox's Bazar,ISCG,582135,2020-08-31,https://reliefweb.int/node/3676346
3,Burkina Faso,BFA,People in Need,OCHA,3500000,2021-02-11,https://reliefweb.int/node/3712362
3,Burkina Faso,BFA,People Targeted for Assistance,OCHA,2900000,2021-02-11,https://reliefweb.int/node/3712362
3,Burkina Faso,BFA,People in Food Crisis/Emergency (IPC Phase 3+),CILSS,2076319,2021-04-29,https://reliefweb.int/node/3734261
3,Burkina Faso,BFA,Children Acutely Malnourished,CILSS,631787,2021-01-15,https://reliefweb.int/node/3704679
3,Burkina Faso,BFA,Children in Need,UNICEF,1700000,2020-12-14,https://reliefweb.int/node/3697467
3,Burkina Faso,BFA,IDPs,UNHCR,1121960,2021-02-28,https://reliefweb.int/node/3722416
3,Burkina Faso,BFA,Refugees in Burkina Faso,UNHCR,20256,2021-02-28,https://reliefweb.int/node/3726884
3,Burkina Faso,BFA,New Displacements by Disasters (per year),IDMC,0,2019-12-31,https://m.reliefweb.int/report/3622549
4,Burundi,BDI,People in Need,OCHA,2300000,2021-03-16,https://reliefweb.int/node/3721662
4,Burundi,BDI,People Targeted for Assistance,OCHA,1060000,2021-03-16,https://reliefweb.int/node/3721662
4,Burundi,BDI,Children in Need,OCHA,1000000,2020-11-17,https://reliefweb.int/node/3689017
4,Burundi,BDI,IDPs,IOM,108598,2021-02-28,https://reliefweb.int/node/3729051
4,Burundi,BDI,Refugees in Burundi,UNHCR,80596,2021-03-31,https://reliefweb.int/node/3733262
5,Cameroon,CMR,People in Need,OCHA,4400000,2021-04-07,https://reliefweb.int/node/3727988
5,Cameroon,CMR,People Targeted for Assistance,OCHA,3000000,2021-04-07,https://reliefweb.int/node/3727988
5,Cameroon,CMR,Children in Need,UNICEF,3200000,2020-12-14,https://reliefweb.int/node/3697469
5,Cameroon,CMR,People in Food Crisis/Emergency (IPC Phase 3+),IPC,2625472,2021-04-29,https://reliefweb.int/node/3734261
5,Cameroon,CMR,IDPs,UNHCR,1032942,2021-03-31,https://reliefweb.int/node/3727977
5,Cameroon,CMR,Refugees in Far North,UNHCR,114324,2020-08-31,https://reliefweb.int/node/3671085
5,Cameroon,CMR,New Displacements by Disasters (per year),IDMC,24000,2019-12-31,https://m.reliefweb.int/report/3622549
6,Central African Republic,CAF,People in Need,OCHA,2800000,2020-12-14,https://reliefweb.int/node/3696707
6,Central African Republic,CAF,People Targeted for Assistance,OCHA,1840000,2020-12-14,https://reliefweb.int/node/3696707
6,Central African Republic,CAF,IDPs,CMP,738279,2021-03-31,https://reliefweb.int/node/3729264
6,Central African Republic,CAF,Children in Need,UNICEF,1300000,2020-11-19,https://reliefweb.int/node/3689831
6,Central African Republic,CAF,People in Food Crisis/Emergency (IPC Phase 3+),IPC,1930000,2020-09-30,https://reliefweb.int/node/3677464
6,Central African Republic,CAF,KKA Incidents (Killed, Kidnapped and Arrested) against Aid Workers (per year),Insecurity Insight,2021-03-09,https://reliefweb.int/node/3722215
6,Central African Republic,CAF,Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year),Insecurity Insight,2021-03-09,https://reliefweb.int/node/3722215
6,Central African Republic,CAF,New Displacements by Conflict (per year),IDMC,96000,2019-12-31,https://m.reliefweb.int/report/3622549
7,Chad,TCD,People in Need,OCHA,5500000,2021-02-05,https://reliefweb.int/node/3735612
7,Chad,TCD,People Targeted for Assistance,OCHA,4000000,2021-02-05,https://reliefweb.int/node/3735612
7,Chad,TCD,Children in Need,UNICEF,3100000,2020-11-17,https://reliefweb.int/node/3689020
7,Chad,TCD,People in Food Crisis/Emergency (IPC phase 3+),Government of Chad,1276191,2021-03-29,https://reliefweb.int/node/3730789
7,Chad,TCD,Children Acutely Malnourished,IPC,330633,2020-03-17,https://reliefweb.int/node/3567103
